% This file was created with tikzplotlib v0.9.16.
\begin{tikzpicture}

\definecolor{color0}{rgb}{0.75,0.75,0}

\begin{axis}[
legend cell align={left},
legend style={fill opacity=0.8, draw opacity=1, text opacity=1, draw=white!80!black},
tick align=outside,
tick pos=left,
x grid style={white!69.0196078431373!black},
xlabel={Epoch},
xmin=-35, xmax=735,
xtick style={color=black},
y grid style={white!69.0196078431373!black},
ymin=-0.2285, ymax=1.0585,
ytick style={color=black}
]
\addplot [semithick, red]
table {%
0 1
100 0.98
200 0.98
300 0.98
400 0.98
500 0.98
600 0.98
700 0.98
800 0.979
900 0.979
1000 0.979
1100 0.98
1200 0.98
1300 0.98
1400 0.98
1500 0.98
1600 0.98
1700 0.98
1800 0.981
1900 0.981
2000 0.981
2100 0.982
2200 0.983
2300 0.983
2400 0.984
2500 0.979
2600 0.98
2700 0.981
2800 0.982
2900 0.982
3000 0.983
3100 0.977
3200 0.978
3300 0.98
3400 0.982
3500 0.973
3600 0.975
3700 0.977
3800 0.978
3900 0.981
4000 0.975
4100 0.974
4200 0.975
4300 0.977
4400 0.98
4500 0.977
4600 0.978
4700 0.979
4800 0.978
4900 0.979
5000 0.977
5100 0.979
5200 0.971
5300 0.973
5400 0.976
5500 0.978
5600 0.969
5700 0.972
5800 0.974
5900 0.976
6000 0.965
6100 0.964
6200 0.967
6300 0.961
6400 0.963
6500 0.962
6600 0.964
6700 0.949
6800 0.95
6900 0.949
7000 0.95
7100 0.943
7200 0.937
7300 0.932
7400 0.923
7500 0.921
7600 0.915
7700 0.905
7800 0.899
7900 0.895
8000 0.885
8100 0.874
8200 0.864
8300 0.852
8400 0.844
8500 0.83
8600 0.821
8700 0.806
8800 0.795
8900 0.783
9000 0.767
9100 0.742
9200 0.735
9300 0.718
9400 0.703
9500 0.692
9600 0.679
9700 0.666
9800 0.642
9900 0.635
10000 0.624
10100 0.61
10200 0.599
10300 0.589
10400 0.571
10500 0.566
10600 0.561
10700 0.552
10800 0.543
10900 0.54
11000 0.532
11100 0.531
11200 0.519
11300 0.523
11400 0.514
11500 0.514
11600 0.517
11700 0.507
11800 0.505
11900 0.509
12000 0.505
12100 0.505
12200 0.506
12300 0.501
12400 0.496
12500 0.497
12600 0.499
12700 0.492
12800 0.495
12900 0.49
13000 0.491
13100 0.496
13200 0.489
13300 0.488
13400 0.492
13500 0.488
13600 0.48
13700 0.484
13800 0.484
13900 0.483
14000 0.459
14100 0.479
14200 0.482
14300 0.484
14400 0.481
14500 0.472
14600 0.476
14700 0.473
14800 0.481
14900 0.48
15000 0.469
15100 0.476
15200 0.476
15300 0.477
15400 0.476
15500 0.475
15600 0.475
15700 0.477
15800 0.474
15900 0.473
16000 0.467
16100 0.473
16200 0.473
16300 0.468
16400 0.475
16500 0.474
16600 0.473
16700 0.47
16800 0.476
16900 0.469
17000 0.474
17100 0.472
17200 0.467
17300 0.47
17400 0.467
17500 0.471
17600 0.462
17700 0.472
17800 0.471
