% This file was created with tikzplotlib v0.9.16.

\begin{tikzpicture}



\definecolor{color0}{rgb}{0.75,0.75,0}



\begin{axis}[

legend cell align={left},

legend style={fill opacity=0.8, draw opacity=1, text opacity=1, draw=white!80!black},

tick align=outside,

tick pos=left,

x grid style={white!69.0196078431373!black},

xlabel={Epoch},

xmin=-3500, xmax=73500,

xtick style={color=black},

y grid style={white!69.0196078431373!black},

ymin=-0.12372, ymax=1.13732,

ytick style={color=black}

]

\addplot [semithick, red]

table {%

0 1

100 0.99

200 0.99

300 0.991

400 0.993

500 0.995

600 0.997

700 1

800 1

900 1.01

1000 1.01

1100 1.01

1200 1.02

1300 1.02

1400 1.02

1500 1.03

1600 1.03

1700 1.03

1800 1.04

1900 1.04

2000 1.04

2100 1.05

2200 1.05

2300 1.06

2400 1.06

2500 1.06

2600 1.07

2700 1.07

2800 1.07

2900 1.07

3000 1.08

3100 1.08

3200 1.08

3300 1.08

3400 1.08

3500 1.08

3600 1.08

3700 1.07

3800 1.07

3900 1.07

4000 1.06

4100 1.06

4200 1.05

4300 1.05

4400 1.04

4500 1.03

4600 1.02

4700 1.01

4800 0.998

4900 0.986

5000 0.973

5100 0.959

5200 0.94

5300 0.925

5400 0.908

5500 0.891

5600 0.874

5700 0.856

5800 0.837

5900 0.818

6000 0.799

6100 0.781

6200 0.763

6300 0.743

6400 0.725

6500 0.708

6600 0.692

6700 0.676

6800 0.661

6900 0.648

7000 0.635

7100 0.623

7200 0.611

7300 0.601

7400 0.593

7500 0.584

7600 0.575

7700 0.569

7800 0.562

7900 0.557

8000 0.551

8100 0.546

8200 0.54

8300 0.537

8400 0.531

8500 0.529

8600 0.526

8700 0.523

8800 0.521

8900 0.518

9000 0.516

9100 0.515

9200 0.515

9300 0.513

9400 0.513

9500 0.511

9600 0.511

9700 0.511

9800 0.511

9900 0.51

10000 0.51

10100 0.509

10200 0.51

10300 0.509

10400 0.507

10500 0.509

10600 0.509

10700 0.509

10800 0.509

10900 0.508

11000 0.507

11100 0.508

11200 0.507

11300 0.506

11400 0.507

11500 0.507

11600 0.507

11700 0.506

11800 0.507

11900 0.507

12000 0.504

12100 0.505

12200 0.506

12300 0.505

12400 0.505

12500 0.505

12600 0.505

12700 0.505

12800 0.501

12900 0.504

13000 0.504

13100 0.503

13200 0.502

13300 0.502

13400 0.501

13500 0.502

13600 0.502

13700 0.5

13800 0.501

13900 0.501

14000 0.501

14100 0.501

14200 0.5

14300 0.453

14400 0.434

14500 0.465

14600 0.484

14700 0.493

14800 0.499

14900 0.502

15000 0.503

15100 0.504

15200 0.505

15300 0.505

15400 0.505

15500 0.505

15600 0.505

15700 0.505

15800 0.505

15900 0.505

16000 0.504

16100 0.504

16200 0.504

16300 0.504

16400 0.503

16500 0.503

16600 0.503

16700 0.495

16800 0.502

16900 0.502

17000 0.501

17100 0.502

17200 0.502

17300 0.5

17400 0.502

17500 0.501

17600 0.501

17700 0.501

17800 0.49

17900 0.499

18000 0.5

18100 0.5

18200 0.497

18300 0.499

18400 0.495

18500 0.498

18600 0.499

18700 0.498

18800 0.499

18900 0.496

19000 0.498

19100 0.496

19200 0.497

19300 0.495

19400 0.496

19500 0.498

19600 0.497

19700 0.492

19800 0.497

19900 0.497

20000 0.491

20100 0.497

20200 0.493

20300 0.497

20400 0.497

20500 0.497

20600 0.496

20700 0.497

20800 0.497

20900 0.497

21000 0.495

21100 0.497

21200 0.497

21300 0.497

21400 0.497

21500 0.497

21600 0.497

21700 0.495

21800 0.497

21900 0.497

22000 0.497

22100 0.497

22200 0.497

22300 0.497

22400 0.497

22500 0.497

22600 0.497

22700 0.497

22800 0.496

22900 0.495

23000 0.497

23100 0.494

23200 0.498

23300 0.498

23400 0.497

23500 0.498

23600 0.498

23700 0.494

23800 0.497

23900 0.497

24000 0.497

24100 0.495

24200 0.497

24300 0.497

24400 0.498

24500 0.497

24600 0.498

24700 0.498

24800 0.498

24900 0.498

25000 0.498

25100 0.498

25200 0.498

25300 0.497

25400 0.496

25500 0.498

25600 0.498

25700 0.499

25800 0.498

25900 0.498

26000 0.499

26100 0.497

26200 0.499

26300 0.498

26400 0.498

26500 0.498

26600 0.497

26700 0.498

26800 0.499

26900 0.496

27000 0.499

27100 0.498

27200 0.499

27300 0.499

27400 0.498

27500 0.498

27600 0.498

27700 0.497

27800 0.498

27900 0.497

28000 0.499

28100 0.499

28200 0.499

28300 0.498

28400 0.499

28500 0.497

28600 0.499

28700 0.408

28800 0.476

28900 0.489

29000 0.492

29100 0.494

29200 0.495

29300 0.496

29400 0.497

29500 0.497

29600 0.497

29700 0.497

29800 0.497

29900 0.497

30000 0.498

30100 0.498

30200 0.498

30300 0.498

30400 0.498

30500 0.498

30600 0.495

30700 0.498

30800 0.498

30900 0.499

31000 0.499

31100 0.495

31200 0.498

31300 0.499

31400 0.499

31500 0.499

31600 0.499

31700 0.498

31800 0.498

31900 0.499

32000 0.499

32100 0.494

32200 0.498

32300 0.498

32400 0.499

32500 0.498

32600 0.499

32700 0.497

32800 0.499

32900 0.497

33000 0.499

33100 0.495

33200 0.498

33300 0.498

33400 0.498

33500 0.497

33600 0.498

33700 0.498

33800 0.498

33900 0.498

34000 0.498

34100 0.498

34200 0.496

34300 0.499

34400 0.499

34500 0.498

34600 0.497

34700 0.498

34800 0.496

34900 0.499

35000 0.499

35100 0.499

35200 0.499

35300 0.498

35400 0.499

35500 0.498

35600 0.496

35700 0.499

35800 0.499

35900 0.498

36000 0.499

36100 0.499

36200 0.499

36300 0.499

36400 0.499

36500 0.498

36600 0.498

36700 0.498

