"Målgruppe","Ansættelsessted","Bopælsregion","Population","Antal førstevaccinerede","Antal færdigvaccinerede","Førstegangs vaccinerede dækning (%)","Færdigvaccinerede dækning (%)"
,,Hovedstaden,1,0,1,0.0,99.0
,,Midtjylland,1,0,1,0.0,99.0
1. Plejehjemsbeboere,,Hovedstaden,12623,12112,11830,96.0,93.7
1. Plejehjemsbeboere,,Midtjylland,9708,9355,9183,96.4,94.6
1. Plejehjemsbeboere,,Nordjylland,5335,5128,4991,96.1,93.6
1. Plejehjemsbeboere,,Sjælland,5714,5457,5317,95.5,93.1
1. Plejehjemsbeboere,,Syddanmark,9437,8960,8734,94.9,92.6
"2. Borgere > 65, praktisk hjælp og personlig pleje",,Hovedstaden,16207,14721,14235,90.8,87.8
"2. Borgere > 65, praktisk hjælp og personlig pleje",,Midtjylland,10327,9668,9467,93.6,91.7
"2. Borgere > 65, praktisk hjælp og personlig pleje",,Nordjylland,5793,5403,5251,93.3,90.6
"2. Borgere > 65, praktisk hjælp og personlig pleje",,Sjælland,9845,9133,8793,92.8,89.3
"2. Borgere > 65, praktisk hjælp og personlig pleje",,Syddanmark,13844,12882,12573,93.1,90.8
3. Borgere fra årgang 1936 og derunder (85 år og ældre),,Hovedstaden,25628,24436,24119,95.3,94.1
3. Borgere fra årgang 1936 og derunder (85 år og ældre),,Midtjylland,21945,21153,20921,96.4,95.3
3. Borgere fra årgang 1936 og derunder (85 år og ældre),,Nordjylland,11006,10551,10456,95.9,95.0
3. Borgere fra årgang 1936 og derunder (85 år og ældre),,Sjælland,14574,13868,13686,95.2,93.9
3. Borgere fra årgang 1936 og derunder (85 år og ældre),,Syddanmark,22667,21702,21469,95.7,94.7
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Almen praksis,Hovedstaden,2657,2630,2537,99.0,95.5
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Almen praksis,Midtjylland,2346,2323,2249,99.0,95.9
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Almen praksis,Nordjylland,984,974,942,99.0,95.7
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Almen praksis,Sjælland,1294,1281,1232,99.0,95.2
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Almen praksis,Syddanmark,2046,2026,1958,99.0,95.7
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Andet frontpersonale,Hovedstaden,18225,17959,16018,98.5,87.9
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Andet frontpersonale,Midtjylland,12736,12560,10803,98.6,84.8
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Andet frontpersonale,Nordjylland,5989,5918,5176,98.8,86.4
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Andet frontpersonale,Sjælland,8995,8905,7944,99.0,88.3
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Andet frontpersonale,Syddanmark,9527,9410,8325,98.8,87.4
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Daginstitutioner og dagcentre mv.,Hovedstaden,8386,8201,7121,97.8,84.9
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Daginstitutioner og dagcentre mv.,Midtjylland,5823,5765,5124,99.0,88.0
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Daginstitutioner og dagcentre mv.,Nordjylland,3887,3848,3418,99.0,87.9
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Daginstitutioner og dagcentre mv.,Sjælland,4596,4550,4110,99.0,89.4
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Daginstitutioner og dagcentre mv.,Syddanmark,6304,6222,5495,98.7,87.2
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Døgninstitutioner for voksne,Hovedstaden,8572,8423,7732,98.3,90.2
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Døgninstitutioner for voksne,Midtjylland,8163,8081,7492,99.0,91.8
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Døgninstitutioner for voksne,Nordjylland,4163,4121,3858,99.0,92.7
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Døgninstitutioner for voksne,Sjælland,5281,5228,4819,99.0,91.3
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Døgninstitutioner for voksne,Syddanmark,6628,6562,6016,99.0,90.8
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Hospitaler,Hovedstaden,30728,30421,28354,99.0,92.3
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Hospitaler,Midtjylland,23146,22915,21359,99.0,92.3
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Hospitaler,Nordjylland,9193,9101,8560,99.0,93.1
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Hospitaler,Sjælland,12664,12537,11900,99.0,94.0
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Hospitaler,Syddanmark,17927,17748,16377,99.0,91.4
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Plejehjem,Hovedstaden,12757,12629,11991,99.0,94.0
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Plejehjem,Midtjylland,13372,13238,12715,99.0,95.1
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Plejehjem,Nordjylland,6132,6071,5861,99.0,95.6
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Plejehjem,Sjælland,7462,7387,6899,99.0,92.5
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Plejehjem,Syddanmark,10804,10696,10272,99.0,95.1
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Praktiserende speciallæger,Hovedstaden,1637,1621,1475,99.0,90.1
4. Personale i sundhedsvæsenet og dele af socialvæsenet,Praktiserende speciallæger,Midtjylland,624,618,555,99.0,88.9
